0,649,2966,0,0
0,1520,2460, ,0 0
0,171,310 0, ,0
0,2436,2730, ,0 0
0,1381,2345, ,0 0
0,1294,2006, ,0 0
0,1052,795,0,0
0,459,848 0, ,0
0,3090,2351, ,0 0
0,2082,1421, ,0 0
0,2126,2333, ,0 0
0,1759,1426, ,0 0
0,1824,2989, ,0 0
0,1620,3131, ,0 0
0,301,1073,0,0
0,2817,1345, ,0 0
0,2483,1811, ,0 0
0,1594,721,0,0
0,1188, 32 0, ,0
0,562,751 0, ,0
0,1784, 24 0, ,0
0,998,1031,0,0
0,3295,428,0,0
0,39 1,799 0, ,0
0,2539,179,0,0
0,824,1241,0,0
0,746,1836,0,0
0,559,134 0, ,0
0,3168,1588, ,0 0
0,2846,1951, ,0 0
0,644,83 0 ,0,
0,997,2379,0,0
0,1823, 89 0, ,0
0,1386,1882, ,0 0
0,1237,1133, ,0 0
0,260,2485,0,0
0,206,1102,0,0
0,1396,1381, ,0 0
0,3020,3277, ,0 0
0,2436,188,0,0
0,2011,2054, ,0 0
0,1217,1433, ,0 0
0,2861,1465, ,0 0
0,3244,2200, ,0 0
0,1032,2483, ,0 0
0,2176,3134, ,0 0
0,2768,3225, ,0 0
0,582,1122,0,0
0,1145,3022, ,0 0
0,1749,460,0,0
1,3292,1753, ,0 0
1,2525,2016, ,0 0
1,3169,2021, ,0 0
1,2489,690,0,0
1,2174, 18 0, ,0
1,2728,645,0,0
1,249,3254,0,0
1,2820,390,0,0
1,2599,2050, ,0 0
1,496,2675,0,0
1,1812,791,0,0
1,256,2371,0,0
1,1153,256,0,0
1,2721,663,0,0
1,469,3184,0,0
1,399,950 0, ,0
1,1507,2096, ,0 0
1,1609,905,0,0
1,2512,2663, ,0 0
1,2804,2133, ,0 0
1,1096,605,0,0
1,3124,1393, ,0 0
1,226,1973,0,0
1,2058,2599, ,0 0
1,2456,3169, ,0 0
1,683,1859,0,0
1,1127,2837, ,0 0
1,2379,1430, ,0 0
1,2551,1332, ,0 0
1,694,1024,0,0
1,1815,3260, ,0 0
1,2463,616,0,0
1,629,1097,0,0
1,2786,418,0,0
1,2071,3044, ,0 0
1,1611,3311, ,0 0
1,176,2620,0,0
1,199,916 0, ,0
1,2456,397,0,0
1,1090,2537, ,0 0
1,2769,2011, ,0 0
1,3202,312,0,0
1,1035,1204, ,0 0
1,1795,408,0,0
1,435,3117,0,0
1,1580,1932, ,0 0
1,3092,3286, ,0 0
1,2145,1142, ,0 0
1,1017,1434, ,0 0
1,125,2638,0,0
2,466,2742,0,0
2,2262,1807, ,0 0
2,973,704 0, ,0
2,991,187 0, ,0
2,564,1399,0,0
2,1169,1878, ,0 0
2,2816, 55 0, ,0
2,1809,1083, ,0 0
2,1707,1359, ,0 0
2,2516,488,0,0
2,3327,2683, ,0 0
2,156,43 0 ,0,
2,1978,2858, ,0 0
2,3291,1969, ,0 0
2,2529,609,0,0
2,397,2686,0,0
2,1077,2568, ,0 0
2,3298,1301, ,0 0
2,86 3,233 0, ,0
2,2444,2093, ,0 0
2,2398,2974, ,0 0
2,2619,2836, ,0 0
2,3030,295,0,0
2,727,815 0, ,0
2,307,9 0 0,,
2,3170,1735, ,0 0
2,3140,3049, ,0 0
2,2217, 42 0, ,0
2,2590,2808, ,0 0
2,1598,312,0,0
2,632,1542,0,0
2,3052,3164, ,0 0
2,2068,113,0,0
2,675,3230,0,0
2,1953,103,0,0
2,3099,2015, ,0 0
2,23 2,128 0, ,0
2,3179,391,0,0
2,1684,1673, ,0 0
2,196,1401,0,0
2,435,87 0 ,0,
2,372,3071,0,0
2,1831,2637, ,0 0
2,2360,1884, ,0 0
2,496,2423,0,0
2,181,2796,0,0
2,838,879 0, ,0
2,798,3047,0,0
2,1375,1994, ,0 0
2,3320,2349, ,0 0
3,509,1590,0,0
3,844,2255,0,0
3,829,983 0, ,0
3,1337, 53 0, ,0
3,980,762 0, ,0
3,378,2232,0,0
3,1580,2981, ,0 0
3,358,2302,0,0
3,1974,1929, ,0 0
3,660,3006,0,0
3,1585, 0 0 ,0,
3,117,1044,0,0
3,939,659 0, ,0
3,1248,1019, ,0 0
3,2266,3267, ,0 0
3,3126, 62 0, ,0
3,2514,1165, ,0 0
3,1254,2047, ,0 0
3,1985,672,0,0
3,214,1208,0,0
3,412,634 0, ,0
3,1902,1836, ,0 0
3,1344,215,0,0
3,2345,1652, ,0 0
3,635,2369,0,0
3,426,1654,0,0
3,967,1735,0,0
3,2685,1648, ,0 0
3,1003,3329, ,0 0
3,2490,461,0,0
3,1118,1900, ,0 0
3,2176,1641, ,0 0
3,1448,2134, ,0 0
3,382,1435,0,0
3,3212,3011, ,0 0
3,898,444 0, ,0
3,1726,1989, ,0 0
3,1419,1781, ,0 0
3,988,637 0, ,0
3,1841,2223, ,0 0
3,1036,1355, ,0 0
3,1554,2450, ,0 0
3,2972, 56 0, ,0
3,1567, 84 0, ,0
3,1698,626,0,0
3,1407,1128, ,0 0
3,1845,2084, ,0 0
3,523,2899,0,0
3,3064,2647, ,0 0
3,1967,2949, ,0 0
4,669,2712,0,0
4,1340,3223, ,0 0
4,76 9,26 0 ,0,
4,1055,2240, ,0 0
4,1545,450,0,0
4,661,2877,0,0
4,911,1678,0,0
4,2183,277,0,0
4,1151,851,0,0
4,640,133 0, ,0
4,1532,230,0,0
4,2019,2485, ,0 0
4,1492,2584, ,0 0
4,1747,2411, ,0 0
4,1508,2921, ,0 0
4,1330,3271, ,0 0
4,1959,2938, ,0 0
4,1345,2771, ,0 0
4,1761,1170, ,0 0
4,58 3,072 0, ,0
4,3265,1532, ,0 0
4,1370,230,0,0
4,1923,3205, ,0 0
4,373,3056,0,0
4,2155,675,0,0
4,1195,570,0,0
4,166,785 0, ,0
4,1604,1474, ,0 0
4,2416,1173, ,0 0
4,2387,2070, ,0 0
4,1525,799,0,0
4,374,2673,0,0
4,2236,1979, ,0 0
4,913,2291,0,0
4,2028,722,0,0
4,2605,2189, ,0 0
4,1737,881,0,0
4,1167,2000, ,0 0
4,1348,2861, ,0 0
4,197,78 0 ,0,
4,2414,101,0,0
4,3044,2364, ,0 0
4,1762,2998, ,0 0
4,116,1965,0,0
4,1755,1293, ,0 0
4,855,2074,0,0
4,691,627 0, ,0
4,904,1685,0,0
4,1983,2137, ,0 0
4,2447,2744, ,0 0
5,1735,216,0,0
5,2776,1648, ,0 0
5,2318,617,0,0
5,2989,2545, ,0 0
5,3173,2414, ,0 0
5,1763,2563, ,0 0
5,3135,2042, ,0 0
5,2865,2581, ,0 0
5,537,2979,0,0
5,1315,1422, ,0 0
5,2535,408,0,0
5,1853,953,0,0
5,1639,1043, ,0 0
5,208,1101,0,0
5,903,3049,0,0
5,1883, 85 0, ,0
5,681,124 0, ,0
5,1234,3212, ,0 0
5,2919,1318, ,0 0
5,2751,108,0,0
5,336,708 0, ,0
5,1195,324,0,0
5,1966, 95 0, ,0
5,3067,1055, ,0 0
5,200,1678,0,0
5,3322,3127, ,0 0
5,1438,1656, ,0 0
5,278,2759,0,0
5,3163,2752, ,0 0
5,1033,868,0,0
5,1806,1151, ,0 0
5,2570,2458, ,0 0
5,3150,2984, ,0 0
5,3000,565,0,0
5,1775,2015, ,0 0
5,450,1790,0,0
5,272,3086,0,0
5,1199,2320, ,0 0
5,211,1303,0,0
5,1825,2038, ,0 0
5,2849,2112, ,0 0
5,1948,1734, ,0 0
5,482,1067,0,0
5,2329,426,0,0
5,1329,2410, ,0 0
5,3267,2851, ,0 0
5,2835,2986, ,0 0
5,2492,780,0,0
5,1270,2294, ,0 0
5,789,2104,0,0
